(node:11688) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)

[6/1799] bobleer/dsh-acp-for-bitfun
[3/1799] irmia2026/irmia_devkit_open
[4/1799] 834063245-creator/HoloGram
[271/1799] FlytoMAYDAY80/dsh-pet
[272/1799] unnnnoooo/dsh-cue-plugin
[273/1799] czzzlq/deepseek-harness-background
[274/1799] yoke233/dsh-prime-agent
[275/1799] Areium/dsh-fail-logger
[276/1799] dongsheng123132/task-passport
[277/1799] Scorp1o117/dsh-tool-vision
[278/1799] Jesse-njx/dsh-routines
[280/1799] PerryLink/dsh-memento
[281/1799] keepermttl/dsh-archive-viewer
[282/1799] coderPerseus/dsh-hub
[283/1799] ben7am1n/dsh-memory
[284/1799] Civitasv/dsh-plugin-colorscheme
[285/1799] hyls9527/dsh-plugins
[286/1799] omdsh-dev/dsh-scout
[279/1799] fff122/dsh-prompt-presets
[287/1799] PangYiMing/dsh-screenshot-diff
[288/1799] moduqishi/dsh-opencode-usage
[289/1799] Simon314620/dsh-turn-index
[290/1799] Asaiuta/dsh-session-hub
[293/1799] bitterSmilezzz/dsh-skill-manager (not_found)
[291/1799] pinkllo/dsh-reasoning-translator
[292/1799] PangYiMing/dsh-mobile-control
[294/1799] yoke233/dsh-tool-monitor
[295/1799] YYTbit/dsh-plugin-auto-docs
[297/1799] studyzy/dsh-suggest-prompt
[296/1799] Jesse-njx/dsh-chatnode-wechat
[298/1799] Toukaiteio/dsh-effort-tweak
[300/1799] Hu9956/dsh-codex-provider
[299/1799] cking000bigdemon/dsh-toolbelt
[301/1799] YYTbit/dsh-plugin-code-review
[302/1799] Jesse-njx/dsh-memory
[303/1799] RealAlexandreAI/dsh-cloudflare-browser-run
[304/1799] stushansusu/dsh-miku-skin
[306/1799] shi275773124/falsify-dsh
[309/1799] echo-escape/dsh-workbench (not_found)
[307/1799] RealAlexandreAI/dsh-all-search
[310/1799] pinch-eng/dsh-audio-dub
[305/1799] Jinsong-Zhou/safe-find-dsh-plugins
[311/1799] TYEclipse/dsh-plugins-hub
[312/1799] LoftyTao/dsh-ui-workbench
[313/1799] Moximxxx/dsh-find-skill
[314/1799] zjl88858/dsh-huadongbianzuqi
[315/1799] Scorp1o117/dsh-soul-md
[308/1799] PixLunaLab/dsh-plugin-pixluna
[317/1799] omdsh-dev/dsh-daily-fortune
[318/1799] 918154429/dsh-codex-import
[316/1799] tappass/dsh-governance
[319/1799] YYTbit/dsh-plugin-rag
[320/1799] BlockRunAI/dsh-clawrouter
[323/1799] PerryLink/dsh-github
[322/1799] ShawnSiao/dsh-credentials-keychain
[324/1799] Spirit4471/multimodal-bridge
[325/1799] PerryLink/dsh-session-pin
[326/1799] Wine-Red/dsh-prompt-stash
[327/1799] Mingxi2077/dsh-plugin-review
[321/1799] bitterSmilezzz/dsh-model-selector (not_found)
[328/1799] Proton1917/dsh-live-stats
[329/1799] yuzi-ska/DSH-Chrome-devtools
[331/1799] moduqishi/dsh-open-in-finder
[332/1799] pandashere/dsh-self-control-guard
[334/1799] ben7am1n/dsh-mcp-proxy
[333/1799] randerous/dsh-turn-budget
[335/1799] Acidmoon/DIzzy-DSH
[336/1799] spike-faye-lei/spike-faye-lei-dsh-skills
[337/1799] YYTbit/dsh-plugin-vision-toolkit
[330/1799] yumimanji/dsh-ui-spec
[339/1799] RealAlexandreAI/dsh-nocturne-memory
[338/1799] omdsh-dev/dsh-fun-weather
[340/1799] TohsakaRIN521/dsh-academic-skill
[341/1799] schhaohao/dsh-file-explorer
[342/1799] sikwoxy/dsh-tool-reqpipe
[343/1799] rsagacom/dsh-ajw
[344/1799] omdsh-dev/dsh-fun-typewriter
[345/1799] PangYiMing/dsh-port-guard
[346/1799] chushixixin/dsh-harness-mcp-server
[349/1799] ben7am1n/dsh-deepseek-usage
[348/1799] lin-cheng-lab/dsh-deepseek-balance
[350/1799] suimi8/dsh-test-runner
[351/1799] Isekai-Mfu/dsh-mimo-vision-hint
[352/1799] BiBoyang/dsh-im-bridge
[353/1799] 030611/qiushi-dsh-evidence-audit
[347/1799] Dino6021/dsh-usage-cost
[354/1799] crayonlu/dsh-web-search-firecrawl
[355/1799] BruceWu1126/dsh-web-background
[356/1799] Liu-ty/dsh-balance-display
[357/1799] TwotwoPiggy/dsh-balance
[358/1799] MC5lan/dsh-multimodal
[359/1799] dsh-plugin/dsh-plugin.github.io
[360/1799] modusensus/dsh-mneme
[363/1799] Han-1413141/dsh-cost-meter
[362/1799] xiaoshihou514/dsh-weixin
[364/1799] ben7am1n/dsh-lens-lite
[365/1799] imetn/dsh-lark-bridge
[366/1799] zhouzhencheng07/dsh-tavily-search
[367/1799] csiroqa/dsh-schedule
[368/1799] Yuuz12/dsh-vision-helper
[361/1799] qing3a/dsh-plugin-verify
[369/1799] Bleed00/dsh-claude-mem
[371/1799] omdsh-dev/dsh-revive
[372/1799] dyuan311/dsh-openai-codex-oauth
[373/1799] why913/dshx
[374/1799] jasonsun29/ds-balance-card
[375/1799] BeAChanger/dsh-openclaw-acp
[376/1799] DTSFO/dsh-model-modes
[370/1799] Han-1413141/dsh-sticky-disclosure
[377/1799] shujiTech/dsh-plugin-wepre
[378/1799] lin-cheng-lab/dsh-reloader
[380/1799] PangYiMing/dsh-bisect-debug
[379/1799] omdsh-dev/dsh-pet-corner
[381/1799] omdsh-dev/dsh-auto-chess
[382/1799] randerous/dsh-turn-meta
[383/1799] ang-XWBWZ/Pwiki
[385/1799] MashedPotato817/dsh-tool-browser
[384/1799] zcx369658780/governed-workflow-for-dsh
[386/1799] YYTbit/dsh-plugin-meta-memory
[388/1799] PerryLink/dsh-auto-review
[390/1799] NEXTINDIE/DeepSeek-Harness-for-VS-Code
[389/1799] jelly-000/dsh-balance-monitor
[392/1799] PangYiMing/dsh-batch-regression
[393/1799] ArtificialNotImbecile/dsh-context-taxonomy
[394/1799] pandashere/dsh-kimi-bridge
[387/1799] syy-shark/dsh-music-plugin
[395/1799] PangYiMing/dsh-browser-control
[391/1799] YYTbit/dsh-plugin-context-compressor
[397/1799] Scorp1o117/dsh-tdai-memory
[396/1799] SakalioLabs/dsh-code-ide
[398/1799] Moeblack/dsh-skins
[399/1799] ShawnSiao/dsh-agent-eval
[400/1799] joyfoxai/dsh-eco-router
[401/1799] benzhoupo/dsh-effort-config
[402/1799] XCNXNXNX/dsh-portable-tavern
[403/1799] oitsukiii/deepseek-harness-lan
[404/1799] cesaryike/dsh-image-to-path
[405/1799] xiaoshihou514/dsh-vision
[406/1799] gordonlu/dsh-context-lens
[407/1799] sjscy05/matlab-modelsim-vivado-plugin
[408/1799] YYTbit/dsh-plugin-agent-dashboard
[409/1799] cute-baobao/dsh-usage-meter
[410/1799] huguangyu666/dsh-plugin-session-import
[411/1799] ropon/dsh-plugin-clawrouters
[412/1799] Bandersnatch0x/amber-protocol
[413/1799] Demogorgon314/dsh-resume-plugin
[414/1799] suimi8/dsh-cost-ledger
[415/1799] BiBoyang/dsh-eval-harness
[416/1799] Yan-Zero/dsh-codex
[417/1799] Very12345/sai
[418/1799] Gordonynh/dsh-plugin-codex-import
[419/1799] 0sour/dsh-plugins
[420/1799] Starfie1d1272/dsh-builtin-toggles
[421/1799] Kevoyuan/dsh-mac-vision
[422/1799] ZK-Andy/dsh-continual-evolve
[423/1799] jasper-zsh/dsh-plugin-llm-codex
[424/1799] dongsheng123132/dsh-2origin
[426/1799] csiroqa/dsh-command-opt
[425/1799] omdsh-dev/dsh-science
[429/1799] KinGao294/dsh-skin
[428/1799] 030611/dsh-telemetry-redactor
[427/1799] ZgblKylin/dsh-terminal
[431/1799] Sdongmaker/vpshub
[430/1799] BrambleXu/dsh-revdiff
[432/1799] jinhuang712/dsh-survey
[433/1799] causebefore/dsh-pomodoro
[434/1799] hrhgit/deepseek-harness-plugin-manager
[435/1799] xinmo114514/dsh-usage-widget
[436/1799] lynkas/dsh-think-flow-flow
[437/1799] shelken/dsh-co-authored-by
[438/1799] JustGenius-s/DSH-Plugs
[439/1799] drfccv/dsh-theme-neko
[440/1799] kelai141/dsh-host-web-compat
[441/1799] BrambleXu/dsh-prompt-profile
[442/1799] alison-xx/deepseek-harness-flow
[443/1799] jorinyang/dsh-doctor
[444/1799] lonelymoon87/dsh-code-intel
[445/1799] zhangzujian/dsh-same-mode-sandbox-noop
[446/1799] asdf17128/dsh-doctor
[447/1799] Jesse-njx/dsh-polyglot
[450/1799] Jesse-njx/dsh-voice
[451/1799] simon300000/dsh-auto
[452/1799] kelai141/dsh-shell-termux
[453/1799] wellorbetter/dsh-product-delivery-workflow
[454/1799] shyboy/dsh-k12-lesson-builder
[449/1799] csiroqa/dsh-backup-sync
[459/1799] H1a3x/dsh-token-stats
[455/1799] BrambleXu/dsh-annotate
[461/1799] Ghost011118/dsh-balance-meter
[448/1799] minatoAI/jina-dsh-plugin
[456/1799] MOLAaaaaaaa/dsh-seismicx
[458/1799] JustGenius-s/DSH-Decktop
[457/1799] franksong2702/dsh-codex-connect
[462/1799] boNeXY226/dsh-cost-chip
[460/1799] dongsheng123132/dsh-cad-review
[463/1799] PerryLink/dsh-lsp-actions
[464/1799] Luaphes/dsh-web-attention-badge
[465/1799] liuup/dsh-latex-tools
[466/1799] rizkirmdhnnn/dsh-tool-notify
[468/1799] userInner/dsh-academic-research
[467/1799] MirDie/dsh-xai
[469/1799] xu1132/dsh-plugin-hello
[470/1799] Towzai/dsh-memory
[471/1799] wuyuanjiang1/dsh2wechat
[473/1799] green-dalii/dsh-plugin-dev-skill
[474/1799] YJSoooooo/dsh-chrome
[475/1799] Tokimorphling/deepseek-harness-rs
[476/1799] kalynnka/vscode-deepseek-harness
[478/1799] lonelymoon87/dsh-specflow
[479/1799] lonelymoon87/dsh-gitflow
[481/1799] ohtokaah-sys/dsh-plugins (not_found)
[480/1799] MicroHEROX/dsh-exa-mcp
[477/1799] Fishsb/dsh-prompt-enhancer
[483/1799] Spirtxiaoqi7/mindspace-dsh-session-memory
[482/1799] dongsheng123132/dsh-cost
[485/1799] HomophonicFate/rpg-maker-mac-skill
[472/1799] cakeni/harness-whale
[486/1799] f0909172434/dsh-plugin-verified-search
[489/1799] smanx/dsh-conversation-indicator
[490/1799] cyanseek/dsh-tool-chaos
[484/1799] csiroqa/dsh-plugin-usage-report
[491/1799] wangxiang0605qvq/dsh-auto-compact
[492/1799] 147228/dsh-black-whale
[488/1799] cyanseek/dsh-landscape
[487/1799] 030611/dsh-verification-receipt
[495/1799] kelai141/dsh-client-ui-responsive
[496/1799] dingkaihu63/dsh-robotic-harness
[497/1799] edwardyang0011/dsh-ui-skins
[494/1799] Karuisawa-Mrs/dsh-plugins
[498/1799] WSL043/dsh-codex-subscription
[493/1799] TtTRz/dsh-wecom
[499/1799] kiim-wong/dsh-push
[500/1799] Very12345/sai-dsh-plugins
[501/1799] cyberlieflife/dsh-model-thinking
[502/1799] green-dalii/dsh-shift-router
[503/1799] 121103qwq/dsh-vision-sidecar
[504/1799] songqikong/dash
[505/1799] Chungor/owlx-mcp
[507/1799] xiaoxiao-svg/delivery-review-dsh-plugin
[508/1799] nightwhale-dev/nightwhale
[509/1799] csiroqa/dsh-hotkeys
[512/1799] Meredith2328/dsh-sticky-note
[510/1799] quan2005/dsh-plugin-jinji
[511/1799] dongsheng123132/dsh-switch
[506/1799] RRRosmontis/dsh-qwen-mm
[513/1799] LuZhouheng/dsh-gen3d
[514/1799] zimzaza4/dsh-bash-win
[515/1799] Amengclass/dsh-memory
[517/1799] csiroqa/dsh-archive-viewer
[518/1799] Chi-hong22/dsh-mdbox
[519/1799] isolat-3k/dsh-kanban
[520/1799] ylwl1997/noatmark-dsh-plugin
[521/1799] TtTRz/dsh-gatedflow
[522/1799] lxj808624/dsh-tool-git
[523/1799] egnmosk/dsh-browser-bridge
[516/1799] Wha1eChai/dsh-supervisor
[524/1799] crystalWinter666/dsh-header-status
[526/1799] wangxiang0605qvq/dsh-deepseek-balance
[525/1799] 1a125/dsh-mcp-manager
[528/1799] fly3366/DeepJIT
[527/1799] Xplore-LAB/dsh-plugin-asmemory
[529/1799] misakimiku2/dsh-cost-display
[530/1799] jasper-zsh/dsh-plugin-provider-quota
[531/1799] Lbryany/dsh-codebuddy
[533/1799] qing3a/dsh-tray
[532/1799] JimmyJin2006/dsh-skill-manager
[534/1799] HsiangNianian/dsh-auto-continue
[535/1799] springbrand-lab/dsh-oauth-mcp-client
[537/1799] Clizo1209/dsh-playwright-browser
[539/1799] sliverp/DeepSeek-harness-qqbot
[538/1799] Ychris12138/dsh-usage-stats
[540/1799] knqiufan/powercontext-dsh
[541/1799] openma-ai/deepseek-harness-acp
[542/1799] omdsh-dev/dsh-advisor
[536/1799] dancingmemory/dskin
[543/1799] zibo2025/dsh-orchestrator
[544/1799] tensorlakeai/dsh-tensorlake-sandbox
[545/1799] sliverp/DeepSeek-harness-wecom
[546/1799] drowned-fish1/deepseek-harness-skillx
[547/1799] brittanistrehlowll-oss/dsh-quota-panel
[549/1799] weijiafu14/pi2dsh
[548/1799] dpskh/dsh-a2a
[550/1799] pangzi499/dsh-balance-stats
[551/1799] yequ172672/dsh-codex-subscription
[552/1799] omdsh-dev/dsh-lark
[553/1799] kinyokun/dsh-session-import
[554/1799] Yihong89/dsh-usage-plugin
[555/1799] hnmrxz/dsh-plugin-deepseek-balance
[557/1799] oil-oil/dsh-vision
[558/1799] Yuuz12/dsh-webui-auth
[559/1799] WilliamLIiii/DeepSeek-Harness-billing-plugin
[561/1799] sunshine-lang/dsh-weather
[562/1799] sunshine-lang/dsh-pdf
[556/1799] Lixiaoyiao/deepseek-harness-action
[563/1799] yauntyour/DSH-for-VSC
[564/1799] xinCodes/deepseek-billing-plugin
[565/1799] NoWint/Oh-My-DSH
[560/1799] DoggyHU/dsh4vscode
[566/1799] clearkurt/dsh-win-terminal-inspector
[567/1799] sunshine-lang/dsh-plugin-template
[568/1799] InklingYoshi584/dsh-tool-hashline
[569/1799] bernardleex526/oh_my_deepseek_harness
[570/1799] xuender/dsh-history
[571/1799] orxz/deepseek-harness-themes
[572/1799] NigelYao/dsh-view-modes
[573/1799] tanf1ng/dsh-tool-hackernews
[574/1799] ang-XWBWZ/dsh-approval-ai
[575/1799] yoke233/dsh-pixel-whale
[576/1799] agentic-control-plane/dsh-acp-plugin
[578/1799] Gandufu/dsh-plugin
[577/1799] Babulubobo/dsh-codex-oauth
[579/1799] sunshine-lang/dsh-plugins
[580/1799] djh2203/dsh-refined
[581/1799] yyyyukari/dsh-plugin-workshop
[582/1799] Deklan-Deng/Dcode
[585/1799] kerwin2046/dsh-pin-recall
[583/1799] lvyuchuiyi/dsh-funpack
[584/1799] zimai233/dsh-figma-to-lottie
[586/1799] AmaTsumeAkira/opencode-usage
[587/1799] PicGo/dsh-plugin
[588/1799] Wanbinyu/dsh-plugin-git-inspect
[589/1799] Jinsong-Zhou/dsh-html-canvas
[590/1799] TQSY114514/dsh-ui-appearance
[591/1799] arrow949/dsh-turn-approval
[592/1799] Xieweikang123/dsh-vision-bridge
[593/1799] Jolly-J/dsh-deepseek-billing
[594/1799] dpskh/dsh-checkpoint
[595/1799] hnmrxz/dsh-plugin-sysmon
[598/1799] lynx-gt/dsh-subagent-tools
[599/1799] mouliangyu/dsh-plugins
[600/1799] juhe291/dsh-token-panel
[601/1799] Luke-Yong/dsh-plugin-knowledge-graph
[603/1799] miaobuao/dsh-document-parser
[602/1799] hnmrxz/dsh-plugin-usage-dashboard
[596/1799] Alexis-fish/dsh-worktrees (not_found)
[597/1799] nekogpt/dsh-ui-quote-selection
[604/1799] Heyflyingpig/long-draft-input
[605/1799] mitao-su/dsh-playwright-native
[607/1799] FEOH333/dsh-delegate
[606/1799] ch1bug/dsh-mimo-agent-tools
[608/1799] tianji-qingtian/dsh-composer-polish
[609/1799] luoyu-xingu/dsh-background
[611/1799] baidd1011/dsh-code-impact
[610/1799] zhangzheng25/dsh-token-monitor
[612/1799] hahaha-taotao/dsh-oauth-api
[615/1799] YKennen/dsh-zh-output
[613/1799] acosmi/dsh-plugin
[617/1799] PerryLink/dsh-background-agents
[618/1799] hccccc01333/dsh-excel-chat
